time,price_pred_da
2025-08-10 23:30:00,291.30849716748384
2025-08-10 23:45:00,291.2001005934923
2025-08-15 00:00:00,291.2001005934923
2025-08-15 00:15:00,291.7636677340738
2025-08-15 00:30:00,291.3453601452259
2025-08-15 00:45:00,290.1534787125887
2025-08-15 01:00:00,286.47298791237614
2025-08-15 01:15:00,282.34820189248785
2025-08-15 01:30:00,279.9836917687021
2025-08-15 01:45:00,277.8621803745213
2025-08-15 02:00:00,276.41979366368656
2025-08-15 02:15:00,273.2139991705194
2025-08-15 02:30:00,269.3677655289361
2025-08-15 02:45:00,264.1794459715354
2025-08-15 03:00:00,262.59366629271
2025-08-15 03:15:00,260.0618370794163
2025-08-15 03:30:00,259.23682333657047
2025-08-15 03:45:00,257.40931959840714
2025-08-15 04:00:00,256.6798268453771
2025-08-15 04:15:00,256.7664982278213
2025-08-15 04:30:00,255.80127787088807
2025-08-15 04:45:00,255.33376360504315
2025-08-15 05:00:00,257.7819988706816
2025-08-15 05:15:00,260.52627755617334
2025-08-15 05:30:00,263.4901308921046
2025-08-15 05:45:00,267.31985716044466
2025-08-15 06:00:00,252.28339997513126
2025-08-15 06:15:00,245.1601141453495
2025-08-15 06:30:00,236.7543730875132
2025-08-15 06:45:00,215.94235885702219
2025-08-15 07:00:00,186.53478743352122
2025-08-15 07:15:00,138.41674141583528
2025-08-15 07:30:00,90.38789857959718
2025-08-15 07:45:00,44.707460661838184
2025-08-15 08:00:00,27.11693097987652
2025-08-15 08:15:00,14.297870765924772
2025-08-15 08:30:00,9.145349602660364
2025-08-15 08:45:00,3.767204650840403
2025-08-15 09:00:00,0.0
2025-08-15 09:15:00,0.0
2025-08-15 09:30:00,0.0
2025-08-15 09:45:00,0.0
2025-08-15 10:00:00,0.0
2025-08-15 10:15:00,0.0
2025-08-15 10:30:00,0.0
2025-08-15 10:45:00,0.0
2025-08-15 11:00:00,0.0
2025-08-15 11:15:00,0.0
2025-08-15 11:30:00,0.0
2025-08-15 11:45:00,0.0
2025-08-15 12:00:00,0.0
2025-08-15 12:15:00,0.0
2025-08-15 12:30:00,0.0
2025-08-15 12:45:00,0.0
2025-08-15 13:00:00,0.0
2025-08-15 13:15:00,0.0
2025-08-15 13:30:00,0.0
2025-08-15 13:45:00,0.0
2025-08-15 14:00:00,0.0
2025-08-15 14:15:00,0.0
2025-08-15 14:30:00,0.0
2025-08-15 14:45:00,0.0
2025-08-15 15:00:00,0.0
2025-08-15 15:15:00,10.244415982309246
2025-08-15 15:30:00,16.664035040051587
2025-08-15 15:45:00,33.90205165850901
2025-08-15 16:00:00,58.89533584732408
2025-08-15 16:15:00,131.01453461224406
2025-08-15 16:30:00,171.1232498158957
2025-08-15 16:45:00,210.2138551035926
2025-08-15 17:00:00,245.8666316423132
2025-08-15 17:15:00,269.1121243165366
2025-08-15 17:30:00,284.0227160715598
2025-08-15 17:45:00,290.8763868256685
2025-08-15 18:00:00,292.09309054969833
2025-08-15 18:15:00,292.1859929854251
2025-08-15 18:30:00,294.3267700415535
2025-08-15 18:45:00,294.8765326392802
2025-08-15 19:00:00,295.83520334202257
2025-08-15 19:15:00,296.8652768488215
2025-08-15 19:30:00,296.2346826348442
2025-08-15 19:45:00,298.1083300035612
2025-08-15 20:00:00,296.76791493011376
2025-08-15 20:15:00,296.1320664884731
2025-08-15 20:30:00,294.84650440938213
2025-08-15 20:45:00,293.2135229278307
2025-08-15 21:00:00,292.8458249834179
2025-08-15 21:15:00,292.47728682058874
2025-08-15 21:30:00,292.13959788844903
2025-08-15 21:45:00,291.8012778803546
2025-08-15 22:00:00,291.527678744944
2025-08-15 22:15:00,290.68839676567495
2025-08-15 22:30:00,287.4235238942629
2025-08-15 22:45:00,282.73867556854134
2025-08-15 23:00:00,281.936667936482
2025-08-15 23:15:00,275.2632899683814
2025-08-15 23:30:00,267.9531727455703
2025-08-15 23:45:00,268.36411235728195
